======================================================================
== /Users/douglas.mason/Documents/GitHub/kcd2_gear_picker/kcd2-ref/Libs/Tables/combat/combat_action_attack.tbl
======================================================================
Header:
  File Format Version ... 3
  Descriptors Hash ...... 2919652853
  Layout Hash ........... 1426136249
  Table Version ......... 30
  Line Count ............ 221
  String Data Size ...... 25711
  Unique String Count ... 335
  File Size ............. 107067
  Calculated Line Size .. 368 (rem. 0)
String Table:
  [0] CombatAttack
  [1] oppLying+aZ1+bite+attack_heavy+oppMale+oppFemale
  [2] NPC,NPC_Female
  [3] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAA=
  [4] oppSitting+aZ1+bite+attack_heavy+oppMale+oppFemale
  [5] aZ1+bite+attack_heavy+oppMale+oppFemale
  [6] FreeAttack
  [7] horse+l_torch+r_longsword+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+l_noShield
  [8] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEgQQMCoMjYoKAgCQgBgCBPgAUgBRoLgEwb
  [9] horse+l_torch+r_longsword+sZ2+freeGuard+endFreeGuard+aZ1+stab+attack_heavy+l_noShield
  [10] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIAEA8AgECgXwCgUCAQ==
  [11] horse+l_torch+r_longsword+sZ1+freeGuard+endFreeGuard+aZ2+stab+attack_heavy+l_noShield
  [12] horse+l_torch+r_longsword+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+l_noShield
  [13] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkGADQMy//EALUAIBogQEQNAIAlVAEb8C
  [14] horse+r_longsword+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+l_noShield
  [15] horse+r_longsword+sZ2+freeGuard+endFreeGuard+aZ1+stab+attack_heavy+l_noShield
  [16] horse+r_longsword+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+l_noShield
  [17] horse+r_longsword+sZ1+freeGuard+endFreeGuard+aZ2+stab+attack_heavy+l_noShield
  [18] horse+r_halberd+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy
  [19] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAgAEACoDgdFAOAQ0=
  [20] horse+r_halberd+sZ1+freeGuard+endFreeGuard+aZ2+stab+attack_heavy
  [21] horse+r_halberd+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy
  [22] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAYAIAgAJMoMgEC6DwIg==
  [23] horse+r_halberd+sZ2+freeGuard+endFreeGuard+aZ1+stab+attack_heavy
  [24] horse+l_torch+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+r_shortSwords+l_noShield
  [25] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkGADQMS//EALUAIBqgQEQNAIAlVAES8C
  [26] horse+l_torch+sZ1+freeGuard+endFreeGuard+aZ2+stab+attack_heavy+r_shortSwords+l_noShield
  [27] horse+l_torch+sZ2+freeGuard+endFreeGuard+aZ1+stab+attack_heavy+r_shortSwords+l_noShield
  [28] horse+l_torch+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+r_shortSwords+l_noShield
  [29] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEgQQMCoMjQoKAgAQiAoE+ABSAFGwuATBo=
  [30] horse+l_torch+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+r_bluntWeapon+l_noShield
  [31] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkGADQMyf8EApUAKiBARAUAgCVUAQNAE=
  [32] horse+l_torch+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+r_bluntWeapon+l_noShield
  [33] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEgQQMCoEhYoKAgCQgBgKBORSAFGguATBs=
  [34] horse+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+r_shortSwords+l_noShield
  [35] horse+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+r_shortSwords+l_noShield
  [36] horse+l_shield+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+r_bluntWeapon
  [37] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEgQQMCoEhYoKAgCQgBgKBOBSAFHguATBs=
  [38] horse+sZ2+freeGuard+endFreeGuard+aZ1+stab+attack_heavy+r_shortSwords+l_noShield
